-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ariel/ur5e_ws/build/moveit_config_gripper
-- Install configuration: ""
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/ament_index/resource_index/package_run_dependencies/moveit_config_gripper
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/ament_index/resource_index/parent_prefix_path/moveit_config_gripper
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/environment/ament_prefix_path.sh
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/environment/ament_prefix_path.dsv
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/environment/path.sh
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/environment/path.dsv
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/local_setup.bash
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/local_setup.sh
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/local_setup.zsh
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/local_setup.dsv
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/package.dsv
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/ament_index/resource_index/packages/moveit_config_gripper
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/cmake/moveit_config_gripperConfig.cmake
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/cmake/moveit_config_gripperConfig-version.cmake
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/package.xml
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/launch
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/launch/setup_assistant.launch.py
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/launch/rsp.launch.py
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/launch/demo.launch.py
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/launch/moveit_rviz.launch.py
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/launch/move_group.launch.py
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/launch/spawn_controllers.launch.py
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/launch/warehouse_db.launch.py
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/config
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/config/ompl_planning.yaml
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/config/ur.ros2_control.xacro
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/config/ros2_controllers.yaml
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/config/ur.urdf.xacro
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/config/initial_positions.yaml
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/config/ur.srdf
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/config/joint_limits.yaml
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/config/moveit_controllers.yaml
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/config/moveit.rviz
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/config/pilz_cartesian_limits.yaml
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/config/kinematics.yaml
-- Installing: /home/ariel/ur5e_ws/install/moveit_config_gripper/share/moveit_config_gripper/.setup_assistant
